Identifier   ProcessPCH\ /Users/nika/Desktop/seedbury/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cyrtugffufujdpejlgtzphkwdbnr/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 761fb9a6114652387e3d1206ce8c75b5
Description  ProcessPCH\ /Users/nika/Desktop/seedbury/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cyrtugffufujdpejlgtzphkwdbnr/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror=implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -I/Users/nika/Desktop/seedbury/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/nika/Desktop/seedbury/cocos2d/build/.. -I/Users/nika/Desktop/seedbury/cocos2d/build/../cocos -I/Users/nika/Desktop/seedbury/cocos2d/build/../cocos/editor-support -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/chipmunk/include -I/Users/nika/Desktop/seedbury/cocos2d/build/../external -I/Users/nika/Desktop/seedbury/cocos2d/build/../extensions -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/poly2tri -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/poly2tri/common -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/poly2tri/sweep -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/bullet/include -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/bullet/include/bullet -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/Box2D/include -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/png/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/tiff/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/webp/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/jpeg/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/freetype2/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/glfw3/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/websockets/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/curl/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/freetype2/include/mac/freetype2 -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/openssl/include/mac -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/bullet/include -I/Users/nika/Desktop/seedbury/cocos2d/build/../external/bullet/include/bullet -I/Users/nika/Desktop/seedbury/bin/debug/mac/include -I/Users/nika/Desktop/seedbury/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/nika/Desktop/seedbury/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/nika/Desktop/seedbury/bin/debug/mac -MD -MT dependencies -MF /Users/nika/Desktop/seedbury/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cyrtugffufujdpejlgtzphkwdbnr/cocos2d-prefix.pch.d -c /Users/nika/Desktop/seedbury/cocos2d/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/nika/Desktop/seedbury/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cyrtugffufujdpejlgtzphkwdbnr/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/nika/Desktop/seedbury/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cyrtugffufujdpejlgtzphkwdbnr/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/nika/Desktop/seedbury/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cyrtugffufujdpejlgtzphkwdbnr/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521101848 481 33188
InputFile    /Users/nika/Desktop/seedbury/cocos2d/cocos/platform/mac/cocos2d-prefix.pch 0 1532525968 780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
