Identifier   ProcessPCH++\ /Users/nika/Desktop/seedbury/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-avltkphshvnmnqfbnmzgwyazdrfp/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature dedc858fbbc4c2e2f56675d7128b905d
Description  ProcessPCH++\ /Users/nika/Desktop/seedbury/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-avltkphshvnmnqfbnmzgwyazdrfp/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/nika/Desktop/seedbury/proj.ios_mac/build/seedbury.build/Debug-iphonesimulator/seedbury-mobile.build/seedbury-mobile.hmap -I/Users/nika/Desktop/seedbury/bin/debug/ios/include -I/Users/nika/Desktop/seedbury/proj.ios_mac/../cocos2d -I/Users/nika/Desktop/seedbury/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/nika/Desktop/seedbury/proj.ios_mac/../cocos2d/cocos -I/Users/nika/Desktop/seedbury/proj.ios_mac/../cocos2d/extensions -I/Users/nika/Desktop/seedbury/proj.ios_mac/../cocos2d/external -I/Users/nika/Desktop/seedbury/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/nika/Desktop/seedbury/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/nika/Desktop/seedbury/proj.ios_mac/build/seedbury.build/Debug-iphonesimulator/seedbury-mobile.build/DerivedSources/x86_64 -I/Users/nika/Desktop/seedbury/proj.ios_mac/build/seedbury.build/Debug-iphonesimulator/seedbury-mobile.build/DerivedSources -F/Users/nika/Desktop/seedbury/bin/debug/ios -MD -MT dependencies -MF /Users/nika/Desktop/seedbury/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-avltkphshvnmnqfbnmzgwyazdrfp/Prefix.pch.d -c /Users/nika/Desktop/seedbury/proj.ios_mac/ios/Prefix.pch -o /Users/nika/Desktop/seedbury/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-avltkphshvnmnqfbnmzgwyazdrfp/Prefix.pch.pch --serialize-diagnostics /Users/nika/Desktop/seedbury/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-avltkphshvnmnqfbnmzgwyazdrfp/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nika/Library/Android/sdk/tools:/Users/nika/Library/Android/sdk/platform-tools:/Users/nika/Library/Android/sdk:/Users/nika/Library/Android/sdk/ndk-bundle:/usr/local/Cellar/ant/1.10.5/bin:/Users/nika/Desktop/cocos2d-x-3.17/templates:/Users/nika/Desktop:/Users/nika/Desktop/cocos2d-x-3.17/tools/cocos2d-console/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/nika/Library/Android/sdk/tools:/Users/nika/Library/Android/sdk/platform-tools:/Users/nika/Library/Android/sdk:/Users/nika/Library/Android/sdk/ndk-bundle:/usr/local/Cellar/ant/1.10.5/bin:/Users/nika/Desktop/cocos2d-x-3.17/templates:/Users/nika/Desktop:/Users/nika/Desktop/cocos2d-x-3.17/tools/cocos2d-console/bin:/Users/nika/bin:/Users/nika/bin
BuilderIdent ProcessPCH++\ /Users/nika/Desktop/seedbury/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-avltkphshvnmnqfbnmzgwyazdrfp/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096759 489 33188
InputFile    /Users/nika/Desktop/seedbury/proj.ios_mac/ios/Prefix.pch 0 1532525971 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
